$par
   ln_H_input    ln_H_input      beta1_ct 
 8.442278e-02  1.328427e-01  3.664499e+00 
     beta1_ct      beta1_ct      beta1_ct 
 2.787486e+00  3.201770e+00  2.705184e+00 
     beta1_ct      beta1_ct      beta1_ct 
 3.028606e+00  3.745414e+00  3.580372e+00 
     beta1_ct      beta1_ct      beta1_ct 
 3.498065e+00  3.352256e+00  3.845006e+00 
     beta1_ct    gamma1_ctp    gamma1_ctp 
 4.328809e+00  8.158243e-02  1.090607e-01 
   gamma1_ctp    gamma1_ctp    gamma1_ctp 
-1.500501e-03 -4.436929e-01 -1.118615e-02 
   L_omega1_z  L_epsilon1_z     logkappa1 
 2.259489e+00 -6.682532e-01 -3.067969e+00 
     beta2_ct      beta2_ct      beta2_ct 
 1.055366e+01  1.075128e+01  1.099803e+01 
     beta2_ct      beta2_ct      beta2_ct 
 1.107782e+01  1.117773e+01  1.176511e+01 
     beta2_ct      beta2_ct      beta2_ct 
 1.144586e+01  1.162462e+01  1.128260e+01 
     beta2_ct      beta2_ct    gamma2_ctp 
 1.230572e+01  1.218030e+01  8.811538e-02 
   gamma2_ctp    gamma2_ctp    gamma2_ctp 
 3.114153e-02 -3.490242e-03 -3.906033e-01 
   gamma2_ctp    L_omega2_z  L_epsilon2_z 
-1.092326e-02  2.375315e+00  4.993450e-15 
    logkappa2     logSigmaM 
-3.063959e+00  6.972006e-01 

$objective
[1] 9859.707
attr(,"logarithm")
[1] TRUE

$iterations
[1] 150

$evaluations
function gradient 
     276      151 

$run_time
Time difference of 4.369333 mins

$max_gradient
[1] 3.872674e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 14405     41  14364 

$AIC
[1] 19801.41
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value      Lower
1    ln_H_input      0.0000000 -50.000000
2    ln_H_input      0.0000000 -50.000000
3      beta1_ct     -5.4750772 -50.000000
4      beta1_ct     -5.4750772 -50.000000
5      beta1_ct     -5.4750772 -50.000000
6      beta1_ct     -5.4750772 -50.000000
7      beta1_ct     -5.4750772 -50.000000
8      beta1_ct     -5.4750772 -50.000000
9      beta1_ct     -5.4750772 -50.000000
10     beta1_ct     -5.4750772 -50.000000
11     beta1_ct     -5.4750772 -50.000000
12     beta1_ct     -5.4750772 -50.000000
13     beta1_ct     -5.4750772 -50.000000
14   gamma1_ctp      0.0000000 -50.000000
15   gamma1_ctp      0.0000000 -50.000000
16   gamma1_ctp      0.0000000 -50.000000
17   gamma1_ctp      0.0000000 -50.000000
18   gamma1_ctp      0.0000000 -50.000000
19   L_omega1_z      1.3202671 -50.000000
20 L_epsilon1_z     -0.2792786 -50.000000
21    logkappa1     -0.1053605  -6.332534
22     beta2_ct      9.4708970 -50.000000
23     beta2_ct      9.4708970 -50.000000
24     beta2_ct      9.4708970 -50.000000
25     beta2_ct      9.4708970 -50.000000
26     beta2_ct      9.4708970 -50.000000
27     beta2_ct      9.4708970 -50.000000
28     beta2_ct      9.4708970 -50.000000
29     beta2_ct      9.4708970 -50.000000
30     beta2_ct      9.4708970 -50.000000
31     beta2_ct      9.4708970 -50.000000
32     beta2_ct      9.4708970 -50.000000
33   gamma2_ctp      0.0000000 -50.000000
34   gamma2_ctp      0.0000000 -50.000000
35   gamma2_ctp      0.0000000 -50.000000
36   gamma2_ctp      0.0000000 -50.000000
37   gamma2_ctp      0.0000000 -50.000000
38   L_omega2_z      1.1204496 -50.000000
39 L_epsilon2_z      1.9178493 -50.000000
40    logkappa2     -0.1053605  -6.332534
41    logSigmaM      1.6094379 -50.000000
             MLE    Upper final_gradient
1   8.442278e-02 50.00000  -1.132630e-09
2   1.328427e-01 50.00000   4.221592e-10
3   3.664499e+00 50.00000   1.380451e-12
4   2.787486e+00 50.00000  -1.475708e-12
5   3.201770e+00 50.00000  -3.597123e-13
6   2.705184e+00 50.00000   6.994405e-14
7   3.028606e+00 50.00000  -2.162270e-12
8   3.745414e+00 50.00000   6.614931e-12
9   3.580372e+00 50.00000   3.469891e-12
10  3.498065e+00 50.00000   3.332890e-12
11  3.352256e+00 50.00000  -2.767786e-12
12  3.845006e+00 50.00000   5.859091e-12
13  4.328809e+00 50.00000   2.986056e-12
14  8.158243e-02 50.00000   7.277023e-11
15  1.090607e-01 50.00000   1.996057e-10
16 -1.500501e-03 50.00000   1.018861e-08
17 -4.436929e-01 50.00000   5.356071e-11
18 -1.118615e-02 50.00000   3.872674e-08
19  2.259489e+00 50.00000   1.722391e-10
20 -6.682532e-01 50.00000  -5.447331e-11
21 -3.067969e+00  2.10501  -2.970850e-10
22  1.055366e+01 50.00000   8.324741e-15
23  1.075128e+01 50.00000  -3.429767e-14
24  1.099803e+01 50.00000  -1.022436e-13
25  1.107782e+01 50.00000  -6.964067e-15
26  1.117773e+01 50.00000  -8.826297e-14
27  1.176511e+01 50.00000  -1.052433e-14
28  1.144586e+01 50.00000  -1.034198e-13
29  1.162462e+01 50.00000  -3.960078e-14
30  1.128260e+01 50.00000   9.170633e-16
31  1.230572e+01 50.00000  -2.687090e-14
32  1.218030e+01 50.00000  -9.266454e-14
33  8.811538e-02 50.00000  -1.214056e-12
34  3.114153e-02 50.00000  -1.917384e-12
35 -3.490242e-03 50.00000  -1.758050e-11
